Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
2it [00:02,  1.21s/it]
3it [00:03,  1.10s/it]
4it [00:04,  1.02it/s]
5it [00:05,  1.09it/s]
6it [00:06,  1.08it/s]
7it [00:06,  1.11it/s]
8it [00:07,  1.12it/s]
9it [00:08,  1.12it/s]
10it [00:09,  1.14it/s]
11it [00:10,  1.17it/s]
12it [00:11,  1.16it/s]
13it [00:12,  1.12it/s]
14it [00:12,  1.16it/s]
15it [00:13,  1.09it/s]
16it [00:14,  1.12it/s]
17it [00:15,  1.13it/s]
18it [00:16,  1.16it/s]
19it [00:17,  1.12it/s]
20it [00:18,  1.12it/s]
21it [00:19,  1.14it/s]
22it [00:20,  1.16it/s]
23it [00:20,  1.13it/s]
24it [00:21,  1.13it/s]
25it [00:22,  1.13it/s]
26it [00:23,  1.15it/s]
27it [00:24,  1.14it/s]
28it [00:25,  1.14it/s]
29it [00:26,  1.10it/s]
30it [00:27,  1.09it/s]
31it [00:28,  1.09it/s]
32it [00:29,  1.10it/s]
33it [00:30,  1.09it/s]
34it [00:30,  1.10it/s]
35it [00:31,  1.10it/s]
36it [00:32,  1.07it/s]
37it [00:33,  1.08it/s]
38it [00:35,  1.03s/it]
39it [00:35,  1.01s/it]
40it [00:36,  1.03it/s]
41it [00:37,  1.04it/s]
42it [00:38,  1.08it/s]
43it [00:39,  1.11it/s]
44it [00:40,  1.08it/s]
45it [00:41,  1.07it/s]
46it [00:42,  1.07it/s]
47it [00:43,  1.02it/s]
48it [00:44,  1.04it/s]
49it [00:45,  1.07it/s]
50it [00:46,  1.11it/s]
51it [00:46,  1.12it/s]
52it [00:47,  1.13it/s]
53it [00:48,  1.17it/s]
54it [00:49,  1.17it/s]
55it [00:50,  1.17it/s]
56it [00:51,  1.17it/s]
57it [00:51,  1.17it/s]
58it [00:52,  1.18it/s]
59it [00:53,  1.16it/s]
60it [00:54,  1.15it/s]
61it [00:55,  1.12it/s]
62it [00:56,  1.14it/s]
63it [00:57,  1.14it/s]
64it [00:58,  1.16it/s]
65it [00:58,  1.16it/s]
66it [00:59,  1.13it/s]
67it [01:00,  1.10it/s]
68it [01:01,  1.10it/s]
69it [01:02,  1.13it/s]
70it [01:03,  1.17it/s]
71it [01:04,  1.06it/s]
72it [01:05,  1.11it/s]
73it [01:06,  1.14it/s]
74it [01:06,  1.17it/s]
75it [01:07,  1.14it/s]
76it [01:08,  1.16it/s]
77it [01:09,  1.18it/s]
78it [01:10,  1.18it/s]
79it [01:11,  1.19it/s]
80it [01:11,  1.22it/s]
81it [01:12,  1.18it/s]
82it [01:13,  1.17it/s]
83it [01:14,  1.17it/s]
84it [01:15,  1.21it/s]
85it [01:16,  1.20it/s]
86it [01:17,  1.19it/s]
87it [01:17,  1.21it/s]
88it [01:18,  1.16it/s]
89it [01:19,  1.18it/s]
90it [01:20,  1.17it/s]
91it [01:21,  1.19it/s]
92it [01:22,  1.16it/s]
93it [01:23,  1.09it/s]
94it [01:24,  1.05it/s]
95it [01:25,  1.04it/s]
96it [01:26,  1.10it/s]
97it [01:26,  1.13it/s]
98it [01:27,  1.15it/s]
99it [01:28,  1.18it/s]
100it [01:29,  1.19it/s]
101it [01:30,  1.18it/s]
102it [01:31,  1.18it/s]
103it [01:31,  1.17it/s]
